id,driver_id,pickup,dropoff
3558805,26,2020-11-20 09:40:05,2020-11-20 09:49:47
3562420,26,2020-11-20 13:55:51,2020-11-20 14:17:49
3559673,81,2020-11-20 10:55:44,2020-11-20 11:17:26
3562885,81,2020-11-20 12:52:26,2020-11-20 12:57:58
3566737,81,2020-11-20 10:17:15,2020-11-20 10:30:45
3559674,125,2020-11-20 12:59:14,2020-11-20 13:22:38
3563218,125,2020-11-20 12:20:39,2020-11-20 12:45:09
3566364,125,2020-11-20 11:42:14,2020-11-20 12:02:41
3556768,129,2020-11-20 11:48:33,2020-11-20 11:55:15
3563398,129,2020-11-20 11:15:15,2020-11-20 11:28:14
3564151,129,2020-11-20 10:48:11,2020-11-20 11:01:18
3516460,136,2020-11-20 09:08:27,2020-11-20 09:29:08
3550952,136,2020-11-20 14:03:44,2020-11-20 14:20:17
3564227,136,2020-11-20 09:46:14,2020-11-20 10:03:07
3564324,136,2020-11-20 13:14:54,2020-11-20 13:34:58
3566349,136,2020-11-20 11:17:21,2020-11-20 11:44:44
3566350,136,2020-11-20 15:22:07,2020-11-20 16:03:03
3516459,164,2020-11-20 04:48:01,2020-11-20 05:01:49
3540387,164,2020-11-20 08:44:35,2020-11-20 08:56:10
3557115,164,2020-11-20 12:25:44,2020-11-20 12:39:31
3559735,164,2020-11-20 09:24:01,2020-11-20 09:44:10
3559736,164,2020-11-20 12:50:52,2020-11-20 13:14:39
3564228,164,2020-11-20 11:35:29,2020-11-20 11:48:05
3564381,164,2020-11-20 07:09:11,2020-11-20 07:19:36
3567393,205,2020-11-20 13:56:26,2020-11-20 14:18:47
3567564,205,2020-11-20 15:29:17,2020-11-20 16:01:45
3505110,494,2020-11-20 17:52:11,2020-11-20 18:05:08
3562178,494,2020-11-20 11:48:40,2020-11-20 11:55:34
3541856,540,2020-11-20 09:27:50,2020-11-20 09:50:50
3541857,540,2020-11-20 10:38:14,2020-11-20 11:20:03
3556318,540,2020-11-20 09:24:08,2020-11-20 09:51:05
3556319,540,2020-11-20 10:37:51,2020-11-20 11:16:48
3507956,541,2020-11-20 08:52:36,2020-11-20 09:31:35
3507957,541,2020-11-20 10:27:19,2020-11-20 11:00:22
3543338,544,2020-11-20 08:55:57,2020-11-20 09:04:26
3543339,544,2020-11-20 09:43:55,2020-11-20 10:02:47
3547201,544,2020-11-20 09:54:57,2020-11-20 10:11:56
3505109,677,2020-11-20 14:03:29,2020-11-20 14:18:14
3559697,677,2020-11-20 10:26:41,2020-11-20 10:47:28
3559698,677,2020-11-20 12:32:56,2020-11-20 12:52:27
